Marker,Date,Start T,End T,Duration,Start L,Detours,End L,Reason,Person,km,km Counter (end),Fuel,Consumption,Type,System Comment
"",29.12.2015,20:10,21:00,50,"DA, Poststr.",,"Mö, Weinbergstr.",Rückfahrt,,77,128875,0.0,0.0,W,
"",30.12.2015,09:20,10:20,60,"Mö, Weinbergstr.",,"Messel, Darmstädter Str.","KB, Installation",Sommer,88,128963,0.0,0.0,W,
"",30.12.2015,12:00,13:00,60,"Messel, Darmstädter Str.",,"Mö, Weinbergstr.",Rückfahrt,,70,129033,0.0,0.0,W,
"",31.12.2015,12:15,12:55,40,"Mö, Weinbergstr.",,"DA, Pankratiusstraße",Privat,,77,129110,0.0,0.0,P,
"",02.01.2015,14:50,15:25,35,"DA, Pankratiusstraße",,"Wo, Rheinstr.",Tanken,,47,129157,49.0,0.0,W,
!-TGM;?-TGW;,13.02.2015,16:00,17:30,90,"Freilassing, Heideweg",,,Fritzbox Reparatur,Ponn,0,0,51.17,0.0,P,"Target-Loc: Ainring, Wisbacher Str."
!-TGM;,13.03.2015,14:30,15:00,30,"Müchnen, Maximilianstr.",,,Serverinstallation,Roessler,0,0,0.0,0.0,P,
!-TGM;,07.04.2015,18:00,19:00,60,"Mainz, Gonsenheimer Spieß",,,HW Installation,Rave,0,0,0.0,0.0,P,
!-TGM;?-TGW;,13.02.2015,09:30,14:00,270,"Müchnen, Unsöldstr.",,,Serverinstallation,Haupt,0,0,0.0,0.0,P,"Target-Loc: München, Unsoeldstr."
!-TGM;,14.06.2015,18:00,20:00,120,"Lampertheim, In den Rheinlüssen",,,Beratungsgespräch,Gricic,0,0,0.0,0.0,P,
!-TGM;,01.04.2015,08:45,09:15,30,"DA, Schuchardstr.",,,Auslieferung,Krutsch,0,0,0.0,0.0,P,
!-TGM;,16.04.2015,16:30,02:00,570,"DA, Schuchardstr.",,,Installation + Mittagspause ?,Krutsch,0,0,0.0,0.0,P,
!-TGM;,17.04.2015,10:30,19:00,510,"DA, Schuchardstr.",,,Installation + Mittagspause ?,Krutsch,0,0,0.0,0.0,P,
!-TGM;,12.11.2015,09:45,10:30,45,"WO,Willy Brandt Ring",,,Fritzbox auslieferung,Stiefel,0,0,0.0,0.0,P,
!-TGM;,20.04.2015,16:15,16:30,15,"Grünstadt, Asselheimer Str.",,,Tastaturproblem,Heil,0,0,0.0,0.0,P,
!-TGM;,07.04.2015,10:45,11:30,45,"Messel, Darmstädter Str.",,,HW Austausch,Sommer,0,0,0.0,0.0,P,
!-TGM;,08.04.2015,18:00,20:00,120,"Heidelberg, Schwetzinger Str.",,,Beratung zum Domainpaket,Oestreicher,0,0,0.0,0.0,P,
!-TGM;,14.04.2015,19:00,19:00,0,"WO, Scheidtstr.",,,Domain Beratung,TSC Worms,0,0,0.0,0.0,P,
!-TGM;,11.12.2015,18:00,20:00,120,"Wackernheim, Im Schneckenbangert",,,HW Auslieferung & Beratung,Repovs,0,0,0.0,0.0,P,
!-TGM;,07.02.2015,14:40,15:40,60,"DA, Otto-Röhm-Str.",,,Inspektion,ATU,0,130369,0.0,0.0,P,
!-TGM;?-TGW;,07.09.2015,15:30,16:30,60,"Westhofen, Lydia-Bootz-Ring",,,Steuerberatung,Rauberger,0,0,26.43,0.0,P,"Target-Loc: WO, Am Rhein"
!-TGM;,08.05.2015,16:30,17:45,75,"WO, Am Gallborn",,,Radwechsel & Reparatur,ATU,0,133525,0.0,0.0,P,
!-TGM;,06.07.2015,19:00,19:00,0,UK,,,,,0,0,46.59,0.0,P,
!-TGM;,24.07.2015,16:05,16:05,0,UK,,,,,0,0,32.2,0.0,P,
!-TGM;,07.07.2015,09:30,15:15,345,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,05.09.2015,09:52,09:52,0,"WO, Am Rhein",,,,,0,0,52.2,0.0,P,
!-TGM;,17.08.2015,08:00,15:15,435,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,15.08.2015,11:40,11:40,0,UK,,,,,0,0,26.66,0.0,P,
!-TGM;,17.08.2015,16:55,16:55,0,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,30.07.2015,19:45,19:45,0,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,30.07.2015,19:30,19:30,0,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,02.08.2015,15:30,15:30,0,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,15.08.2015,12:15,18:15,360,UK,,,,,0,0,0.0,0.0,P,
!-TGM;,12.09.2015,16:00,17:45,105,"DA, Grafenstr.",,,,,0,0,0.0,0.0,P,
!-TGM;,07.09.2015,08:30,10:00,90,"LU, Ludwigsplatz",,,,,0,0,0.0,0.0,P,
!-TGM;,03.08.2015,18:30,18:30,0,UK,,,,,0,0,42.53,0.0,P,
!-TGM;?-TGW;,18.08.2015,13:50,17:20,210,UK,,,,,0,0,25.56,0.0,P,Target-Loc: UK
!-TGM;,19.08.2015,23:25,12:25,780,UK,,,,,0,0,0.0,0.0,P,
!-TGM;?-TGW;,20.08.2015,15:20,20:20,300,UK,,,,,0,0,22.01,0.0,P,Target-Loc: UK
!-TGM;,02.05.2015,12:10,12:10,0,"DA, Rheinstr.",,,,,0,0,0.0,0.0,P,
!-TGM;,23.05.2015,12:30,12:30,0,"WO, Am Rhein",,,,,0,0,33.35,0.0,P,
!-TGM;,26.05.2015,20:25,20:25,0,"DA, Rheinstr.",,,,,0,0,8.27,0.0,P,
!-TGM;,31.05.2015,13:45,13:45,0,FR,,,,,0,0,32.12,0.0,P,
!-TGM;,30.05.2015,16:25,16:25,0,"WO, Mainzer Str.",,,,,0,0,38.77,0.0,P,
!-TGM;,08.05.2015,17:50,17:50,0,"WO, Am Rhein",,,,,0,0,24.88,0.0,P,
!-TGM;,24.04.2015,18:30,18:30,0,"Weiterstadt, Im Rödling",,,,,0,0,52.41,0.0,P,
!-TGM;,09.04.2015,08:40,10:55,135,"LU, Rathausplatz",,,,,0,0,0.0,0.0,P,
!-TGM;,22.04.2015,19:20,21:35,135,"MZ, Am Brand",,,,,0,0,0.0,0.0,P,
!-TGM;,21.03.2015,17:20,17:20,0,"WO, Am Rhein",,,,,0,0,23.87,0.0,P,
!-TGM;,01.03.2015,17:10,17:10,0,"WO, Mainzer Str.",,,,,0,0,59.89,0.0,P,
!-TGM;,20.03.2015,12:30,12:30,0,"LU, Ludwigsplatz",,,,,0,0,0.0,0.0,P,
!-TGM;,14.02.2015,16:45,16:45,0,"DA, Ruedesheimer Str.",,,,,0,0,0.0,0.0,P,
!-TGM;,06.02.2015,20:15,20:15,0,"DA, Rheinstr.",,,,,0,0,52.09,0.0,P,
!-TGM;,02.01.2015,16:40,16:40,0,"WO, Am Rhein",,,,,0,0,48.76,0.0,P,
!-TGM;,19.01.2015,20:00,20:00,0,"DA, Rheinstr.",,,,,0,0,29.53,0.0,P,
!-TGM;,26.05.2015,16:02,16:02,0,"WO, Am Rhein",,,,,0,0,15.21,0.0,P,
!-TGM;,28.08.2015,08:30,08:30,0,"Monsheim, Robert-Bosch-Str.",,,,,0,0,53.67,0.0,P,
!-TGM;,01.09.2015,10:00,10:00,0,"WO, Am Rhein",,,,,0,0,39.2,0.0,P,
!-TGM;,16.04.2015,15:15,15:45,30,"Da, Schuchardstr.",,,Software-Abholung,Krutsch,0,0,0.0,0.0,P,
!-TGM;,29.09.2015,18:00,18:30,30,"WO,Willy Brandt Ring",,,Software-Wartung,Stiefel,0,0,0.0,0.0,P,
